date,price
2023-11-28 15:03:05.653550,19776
2023-11-29 15:03:05.653550,18550
2023-11-30 15:03:05.653550,16667
2023-12-01 15:03:05.653550,17342
2023-12-02 15:03:05.653550,14807
2023-12-03 15:03:05.653550,13571
2023-12-04 15:03:05.653550,12649
2023-12-05 15:03:05.653550,11795
2023-12-06 15:03:05.653550,10000
2023-12-07 15:03:05.653550,10000
2023-12-08 15:03:05.653550,10000
2023-12-09 15:03:05.653550,10012
2023-12-10 15:03:05.653550,10000
2023-12-11 15:03:05.653550,10181
2023-12-12 15:03:05.653550,10501
2023-12-13 15:03:05.653550,10000
2023-12-14 15:03:05.653550,10000
2023-12-15 15:03:05.653550,10000
2023-12-16 15:03:05.653550,10000
2023-12-17 15:03:05.653550,10000
2023-12-18 15:03:05.653550,10000
2023-12-19 15:03:05.653550,10000
2023-12-20 15:03:05.653550,10000
2023-12-21 15:03:05.653550,10000
2023-12-22 15:03:05.653550,10000
2023-12-23 15:03:05.653550,10000
2023-12-24 15:03:05.653550,10000
2023-12-25 15:03:05.653550,10000
2023-12-26 15:03:05.653550,10000
2023-12-27 15:03:05.653550,10000
2023-12-28 15:03:05.653550,10000
2023-12-29 15:03:05.653550,10050
2023-12-30 15:03:05.653550,11397
2023-12-31 15:03:05.653550,10510
2024-01-01 15:03:05.653550,10676
2024-01-02 15:03:05.653550,11799
2024-01-03 15:03:05.653550,13143
2024-01-04 15:03:05.653550,13321
2024-01-05 15:03:05.653550,13615
2024-01-06 15:03:05.653550,14090
2024-01-07 15:03:05.653550,14141
2024-01-08 15:03:05.653550,13864
2024-01-09 15:03:05.653550,15004
2024-01-10 15:03:05.653550,15100
2024-01-11 15:03:05.653550,16044
2024-01-12 15:03:05.653550,15717
2024-01-13 15:03:05.653550,15334
2024-01-14 15:03:05.653550,16426
2024-01-15 15:03:05.653550,17468
2024-01-16 15:03:05.653550,17576
2024-01-17 15:03:05.653550,16736
2024-01-18 15:03:05.653550,17189
2024-01-19 15:03:05.653550,16724
2024-01-20 15:03:05.653550,17973
2024-01-21 15:03:05.653550,18349
2024-01-22 15:03:05.653550,18891
2024-01-23 15:03:05.653550,20235
2024-01-24 15:03:05.653550,21395
2024-01-25 15:03:05.653550,20633
2024-01-26 15:03:05.653550,19863
2024-01-27 15:03:05.653550,19163
2024-01-28 15:03:05.653550,19852
2024-01-29 15:03:05.653550,20130
2024-01-30 15:03:05.653550,19525
2024-01-31 15:03:05.653550,18750
2024-02-01 15:03:05.653550,19588
2024-02-02 15:03:05.653550,18661
2024-02-03 15:03:05.653550,19638
2024-02-04 15:03:05.653550,20287
2024-02-05 15:03:05.653550,20615
2024-02-06 15:03:05.653550,22407
2024-02-07 15:03:05.653550,24830
2024-02-08 15:03:05.653550,25261
2024-02-09 15:03:05.653550,23898
2024-02-10 15:03:05.653550,24547
2024-02-11 15:03:05.653550,23954
2024-02-12 15:03:05.653550,24082
2024-02-13 15:03:05.653550,24353
2024-02-14 15:03:05.653550,24322
2024-02-15 15:03:05.653550,24617
2024-02-16 15:03:05.653550,25341
2024-02-17 15:03:05.653550,25980
2024-02-18 15:03:05.653550,26169
2024-02-19 15:03:05.653550,26070
2024-02-20 15:03:05.653550,26328
2024-02-21 15:03:05.653550,27266
2024-02-22 15:03:05.653550,26328
2024-02-23 15:03:05.653550,26761
2024-02-24 15:03:05.653550,26853
2024-02-25 15:03:05.653550,26474
2024-02-26 15:03:05.653550,27151
2024-02-27 15:03:05.653550,26568
2024-02-28 15:03:05.653550,25596
2024-02-29 15:03:05.653550,26243
2024-03-01 15:03:05.653550,25788
2024-03-02 15:03:05.653550,26158
2024-03-03 15:03:05.653550,25599
2024-03-04 15:03:05.653550,27590
2024-03-05 15:03:05.653550,28136
2024-03-06 15:03:05.653550,28009
2024-03-07 15:03:05.653550,26427
2024-03-08 15:03:05.653550,26232
2024-03-09 15:03:05.653550,27534
2024-03-10 15:03:05.653550,27543
2024-03-11 15:03:05.653550,26291
2024-03-12 15:03:05.653550,25956
2024-03-13 15:03:05.653550,26041
2024-03-14 15:03:05.653550,26481
2024-03-15 15:03:05.653550,27032
2024-03-16 15:03:05.653550,27157
2024-03-17 15:03:05.653550,27029
2024-03-18 15:03:05.653550,27459
2024-03-19 15:03:05.653550,27905
2024-03-20 15:03:05.653550,28675
2024-03-21 15:03:05.653550,27080
2024-03-22 15:03:05.653550,27517
2024-03-23 15:03:05.653550,29026
2024-03-24 15:03:05.653550,29163
2024-03-25 15:03:05.653550,29705
2024-03-26 15:03:05.653550,30289
2024-03-27 15:03:05.653550,31752
2024-03-28 15:03:05.653550,31971
2024-03-29 15:03:05.653550,31133
2024-03-30 15:03:05.653550,29229
2024-03-31 15:03:05.653550,31310
2024-04-01 15:03:05.653550,30892
2024-04-02 15:03:05.653550,32142
2024-04-03 15:03:05.653550,30469
2024-04-04 15:03:05.653550,31206
2024-04-05 15:03:05.653550,30609
2024-04-06 15:03:05.653550,31617
2024-04-07 15:03:05.653550,30411
2024-04-08 15:03:05.653550,30034
2024-04-09 15:03:05.653550,28942
2024-04-10 15:03:05.653550,26756
2024-04-11 15:03:05.653550,27538
2024-04-12 15:03:05.653550,29156
2024-04-13 15:03:05.653550,28764
2024-04-14 15:03:05.653550,27993
2024-04-15 15:03:05.653550,25969
2024-04-16 15:03:05.653550,23982
2024-04-17 15:03:05.653550,24074
2024-04-18 15:03:05.653550,22806
2024-04-19 15:03:05.653550,22001
2024-04-20 15:03:05.653550,20280
2024-04-21 15:03:05.653550,19789
2024-04-22 15:03:05.653550,19585
2024-04-23 15:03:05.653550,19621
2024-04-24 15:03:05.653550,17130
2024-04-25 15:03:05.653550,17394
2024-04-26 15:03:05.653550,16345
2024-04-27 15:03:05.653550,17129
2024-04-28 15:03:05.653550,16076
2024-04-29 15:03:05.653550,16131
2024-04-30 15:03:05.653550,14854
2024-05-01 15:03:05.653550,12214
2024-05-02 15:03:05.653550,12659
2024-05-03 15:03:05.653550,11855
2024-05-04 15:03:05.653550,11851
2024-05-05 15:03:05.653550,11500
2024-05-06 15:03:05.653550,10569
2024-05-07 15:03:05.653550,10000
2024-05-08 15:03:05.653550,10000
2024-05-09 15:03:05.653550,10859
2024-05-10 15:03:05.653550,10197
