date,temperature,rainfall,humidity
2023-11-28 15:03:05.760026,26.6,4.02,73.86
2023-11-29 15:03:05.760026,25.22,5.45,73.21
2023-11-30 15:03:05.760026,26.39,1.06,76.08
2023-12-01 15:03:05.760026,26.22,1.64,77.96
2023-12-02 15:03:05.760026,30.12,5.61,89.65
2023-12-03 15:03:05.760026,23.42,3.52,79.5
2023-12-04 15:03:05.760026,27.93,5.36,95.0
2023-12-05 15:03:05.760026,27.68,13.28,72.87
2023-12-06 15:03:05.760026,30.18,11.44,72.08
2023-12-07 15:03:05.760026,31.48,21.68,65.49
2023-12-08 15:03:05.760026,23.24,2.87,67.92
2023-12-09 15:03:05.760026,25.26,11.17,73.86
2023-12-10 15:03:05.760026,26.71,8.83,58.99
2023-12-11 15:03:05.760026,30.22,0.15,79.01
2023-12-12 15:03:05.760026,20.0,0.21,95.0
2023-12-13 15:03:05.760026,23.47,5.4,78.39
2023-12-14 15:03:05.760026,27.2,8.67,85.02
2023-12-15 15:03:05.760026,27.64,0.03,67.4
2023-12-16 15:03:05.760026,23.48,21.35,80.64
2023-12-17 15:03:05.760026,24.19,7.98,70.61
2023-12-18 15:03:05.760026,28.86,7.63,85.24
2023-12-19 15:03:05.760026,26.7,7.74,77.93
2023-12-20 15:03:05.760026,24.7,0.95,72.92
2023-12-21 15:03:05.760026,29.58,0.09,75.5
2023-12-22 15:03:05.760026,28.27,2.51,75.4
2023-12-23 15:03:05.760026,24.38,6.4,90.09
2023-12-24 15:03:05.760026,28.1,3.13,72.25
2023-12-25 15:03:05.760026,30.21,0.03,73.2
2023-12-26 15:03:05.760026,25.89,5.67,74.17
2023-12-27 15:03:05.760026,25.76,10.91,84.76
2023-12-28 15:03:05.760026,20.76,2.28,61.6
2023-12-29 15:03:05.760026,23.54,0.24,64.83
2023-12-30 15:03:05.760026,29.12,3.35,80.34
2023-12-31 15:03:05.760026,25.89,0.69,81.31
2024-01-01 15:03:05.760026,24.59,0.76,92.54
2024-01-02 15:03:05.760026,31.12,9.96,67.15
2024-01-03 15:03:05.760026,29.77,21.29,72.51
2024-01-04 15:03:05.760026,25.44,6.47,90.66
2024-01-05 15:03:05.760026,28.16,3.15,67.93
2024-01-06 15:03:05.760026,33.53,13.1,68.69
2024-01-07 15:03:05.760026,29.01,2.81,87.01
